nombre,categoria,unidad_base,punto_reorden,minimo_stock,costo_unitario_inicial,es_critico,descripcion
ACEITE DE PALMA LT,ACEITES Y SALSAS,L,,,,NO,
ACEITE DE TRUFA LT,ACEITES Y SALSAS,L,,,,NO,
ACEITE LT,ACEITES Y SALSAS,L,,,,NO,
MOSTAZA KG,ACEITES Y SALSAS,KG,,,,NO,
PASTA DE TOMATE KG,ACEITES Y SALSAS,KG,,,,NO,
SALSA KETCHUP KG,ACEITES Y SALSAS,KG,,,,NO,
TAHINE KG,ACEITES Y SALSAS,KG,,,,NO,
BOQUILLA ARGILE UND,ARGUILE,UNIT,,,,NO,
CARBON UND,ARGUILE,UNIT,,,,NO,
ARROZ KG,ARROCES,KG,,,,NO,
ARROZ LIBANES KG,ARROCES,KG,,,,NO,
ARROZ PERSONAL KG,ARROCES,KG,,,,NO,
AZUCAR EN SOBRE UND,AZUCARES,UNIT,,,,NO,
AZUCAR KG,AZUCARES,KG,,,,NO,
AZUCAR MOREN KG,AZUCARES,KG,,,,NO,
GELATINA SIN SABOR KG,AZUCARES,KG,,,,NO,
SPLENDA UND,AZUCARES,UNIT,,,,NO,
CAFE KG,CAFE,KG,,,,NO,
CARAMELOS MENTA,CARAMELOS,UNIT,,,,NO,
CARNE DE HAMBURGUESAS UND,CARNES Y AVES,UNIT,,,,NO,
CARNE MOLIDA PERSONAL KG,CARNES Y AVES,KG,,,,NO,
CHOCOZUELA ENTERA KG,CARNES Y AVES,KG,,,,NO,
CHOCOZUELA KG,CARNES Y AVES,KG,,,,NO,
CHOCOZUELA MOLIDA HAMBURGUESAS KG,CARNES Y AVES,KG,,,,NO,
CHOCOZUELA MOLIDA KG,CARNES Y AVES,KG,,,,NO,
CHULETA AHUMADA KG,CARNES Y AVES,KG,,,,NO,
CORDERO KG,CARNES Y AVES,KG,,,,NO,
LAGARTO KG,CARNES Y AVES,KG,,,,NO,
LOMITO KG,CARNES Y AVES,KG,,,,NO,
POLLO KG,CARNES Y AVES,KG,,,,NO,
TOCINETA KG,CARNES Y AVES,KG,,,,NO,
BUDWEISER UND,CERVEZAS,UNIT,,,,NO,
CORONA UND,CERVEZAS,UNIT,,,,NO,
HEINEKEN UND,CERVEZAS,UNIT,,,,NO,
POLARCITA UND,CERVEZAS,UNIT,,,,NO,
SOLERA UND,CERVEZAS,UNIT,,,,NO,
STELLA ARTOIS UND,CERVEZAS,UNIT,,,,NO,
GOTAS DE CHOCOLATE KG,CHOCOLATE,KG,,,,NO,
BISTEC PERSONAL,COMIDA PERSONAL,KG,,,,NO,
CARNE PARA GUISAR PERSONAL,COMIDA PERSONAL,KG,,,,NO,
CARNE PARA MECHAR DEL PERSONAL,COMIDA PERSONAL,KG,,,,NO,
CHORIZO PERSONAL,COMIDA PERSONAL,KG,,,,NO,
CHULETA PERSONAL,COMIDA PERSONAL,KG,,,,NO,
HUESITOS AHUMADOS,COMIDA PERSONAL,KG,,,,NO,
JAMON KG,COMIDA PERSONAL,KG,,,,NO,
MOLIDA PERSONAL,COMIDA PERSONAL,KG,,,,NO,
MUCHACHO REDONDO PERSONAL,COMIDA PERSONAL,KG,,,,NO,
MUSLO DE POLLO KG,COMIDA PERSONAL,KG,,,,NO,
POLLO PERSONAL KG,COMIDA PERSONAL,KG,,,,NO,
POLLO PICADO KG,COMIDA PERSONAL,KG,,,,NO,
QUESO BLANCO kg,COMIDA PERSONAL,KG,,,,NO,
QUESO MOZARELLA KG,COMIDA PERSONAL,KG,,,,NO,
ACIDO CITRICO KG,CONDIMENTOS,KG,,,,NO,
AJINOMOTO KG,CONDIMENTOS,KG,,,,NO,
AJONJOLI BLANCO KG,CONDIMENTOS,KG,,,,NO,
AJONJOLI NEGRO KG,CONDIMENTOS,KG,,,,NO,
ANÍS ESTRELLADO KG,CONDIMENTOS,KG,,,,NO,
BICARBONATO KG,CONDIMENTOS,KG,,,,NO,
CACAO KG,CONDIMENTOS,KG,,,,NO,
CANELA EN RAMA KG,CONDIMENTOS,KG,,,,NO,
CANELA KG,CONDIMENTOS,KG,,,,NO,
CARDAMOMO KG,CONDIMENTOS,KG,,,,NO,
CHAMAN KG,CONDIMENTOS,KG,,,,NO,
CLAVO DE OLOR KG,CONDIMENTOS,KG,,,,NO,
CMC KG,CONDIMENTOS,KG,,,,NO,
COCO RALLADO KG,CONDIMENTOS,KG,,,,NO,
COMINO KG,CONDIMENTOS,KG,,,,NO,
CUBITO MAGGI UND,CONDIMENTOS,UNIT,,,,NO,
LAUREL KG,CONDIMENTOS,KG,,,,NO,
LEVADURA KG,CONDIMENTOS,KG,,,,NO,
MIEL KG,CONDIMENTOS,KG,,,,NO,
NUEZ MOSCADA KG,CONDIMENTOS,KG,,,,NO,
PAPELON KG,CONDIMENTOS,KG,,,,NO,
PAPRIKA KG,CONDIMENTOS,KG,,,,NO,
PIMIENTA BLANCA KG,CONDIMENTOS,KG,,,,NO,
PIMIENTA CAYENA KG,CONDIMENTOS,KG,,,,NO,
PIMIENTA GUAYABITA KG,CONDIMENTOS,KG,,,,NO,
PIMIENTA NEGRA KG,CONDIMENTOS,KG,,,,NO,
PIMIENTA UVITA KG,CONDIMENTOS,KG,,,,NO,
POLVO HORNEAR KG,CONDIMENTOS,KG,,,,NO,
ROMERO KG,CONDIMENTOS,KG,,,,NO,
SAATAR KG,CONDIMENTOS,KG,,,,NO,
SAL DE LIMON KG,CONDIMENTOS,KG,,,,NO,
SAL GRUESA KG,CONDIMENTOS,KG,,,,NO,
SAL KG,CONDIMENTOS,KG,,,,NO,
SALSA INGLESA lt,CONDIMENTOS,L,,,,NO,
SESAMO NEGRO KG,CONDIMENTOS,KG,,,,NO,
SIETE ESPECIAS KG,CONDIMENTOS,KG,,,,NO,
SUMAC KG,CONDIMENTOS,KG,,,,NO,
TRUFA EN POLVO kg,CONDIMENTOS,KG,,,,NO,
VAINILLA KG,CONDIMENTOS,KG,,,,NO,
VINAGRE KG,CONDIMENTOS,KG,,,,NO,
ZAATAR KG,CONDIMENTOS,KG,,,,NO,
ACEITUNAS KG,ENLATADOS,KG,,,,SI,
MELOCOTON EN LATA KG,ENLATADOS,KG,,,,NO,
BOLSAS CELOFAN GRANDES,ENVASES,UNIT,,,,NO,
BOLSAS CELOFAN PEQUEÑAS,ENVASES,UNIT,,,,NO,
BOLSAS CON ASA 10 KG,ENVASES,UNIT,,,,NO,
BOLSAS DELIVERY UND,ENVASES,UNIT,,,,NO,
BOLSAS PERSONALIZADAS PEQUEÑAS UND,ENVASES,UNIT,,,,NO,
BOLSAS PORCIONADORAS 250GR,ENVASES,UNIT,,,,NO,
BOLSAS PORCIONADORAS 2KG,ENVASES,UNIT,,,,NO,
BOLSAS SUPERMERCADO 5KG UND,ENVASES,UNIT,,,,NO,
CAJAS DE PAPA DELIVERY UND,ENVASES,UNIT,,,,NO,
ENVASES 12OZ UND,ENVASES,UNIT,,,,NO,
ENVASES 24OZ UND,ENVASES,UNIT,,,,NO,
ENVASES 32OZ UND,ENVASES,UNIT,,,,NO,
ENVASES 8OZ UND,ENVASES,UNIT,,,,NO,
ENVASES ALUMINIO (125 GM) UND,ENVASES,UNIT,,,,NO,
ENVASES ALUMINIO 420 (250 GM) UND,ENVASES,UNIT,,,,NO,
ENVASES ALUMINIO 747 (500 GM) UND,ENVASES,UNIT,,,,NO,
ENVASES DE ANIME PARA MENU EJECUTIVO UND,ENVASES,UNIT,,,,NO,
ENVASES DE KIBBE,ENVASES,UNIT,,,,NO,
ENVASES PAPAS FRITAS,ENVASES,UNIT,,,,NO,
ENVASES SHAWARMA H1000 UND,ENVASES,UNIT,,,,NO,
ENVOPLAST UND,ENVASES,UNIT,,,,NO,
PALOS DE PINCHOS,ENVASES,UNIT,,,,NO,
PAPEL DE ALUMINIO PAQUETE,ENVASES,UNIT,,,,NO,
PAPEL DE SHAWARMA,ENVASES,UNIT,,,,NO,
PITILLOS DE FRAPPE UND,ENVASES,UNIT,,,,NO,
PITILLOS NORMALES UND,ENVASES,UNIT,,,,NO,
PORTAVASOS DELIVERY UND,ENVASES,UNIT,,,,NO,
POSAVASOS UND,ENVASES,UNIT,,,,NO,
POTES CHINOS UND,ENVASES,UNIT,,,,NO,
TAPAS ALUMINIO 125 UND,ENVASES,UNIT,,,,NO,
TAPAS DE ENVASES DE 250 ALUMINIO,ENVASES,UNIT,,,,NO,
TAPAS DE ENVASES DE 500,ENVASES,UNIT,,,,NO,
TAPAS DE VASOS TAKE AWAY UND,ENVASES,UNIT,,,,NO,
TAPAS POTE CHINO,ENVASES,UNIT,,,,NO,
TAPAS TINAS UND,ENVASES,UNIT,,,,NO,
TINA 24OZ (POTES CHINO) UND,ENVASES,UNIT,,,,NO,
TINA 2OZ UND,ENVASES,UNIT,,,,NO,
VASOS DE 12OZ UND,ENVASES,UNIT,,,,NO,
VASOS DE 16 OZ,ENVASES,UNIT,,,,NO,
VASOS DE 8OZ UND,ENVASES,UNIT,,,,NO,
VASOS DE CAFE TAKE AWAY,ENVASES,UNIT,,,,NO,
ESENCIA BLUE MELON,ESENCIAS,UNIT,,,,NO,
ESENCIA BLUEBERRY,ESENCIAS,UNIT,,,,NO,
ESENCIA DOBLE MANZANA,ESENCIAS,UNIT,,,,NO,
ESENCIA DOBLE MELON,ESENCIAS,UNIT,,,,NO,
ESENCIA ICE WATERMELON,ESENCIAS,UNIT,,,,NO,
ESENCIA MANGO,ESENCIAS,UNIT,,,,NO,
ESENCIA MANGO TANGO,ESENCIAS,UNIT,,,,NO,
ESENCIA MELON ICE,ESENCIAS,UNIT,,,,NO,
ESENCIA TABACO,ESENCIAS,UNIT,,,,NO,
ETIQUETA SHANKLISH ARROZ ARABE 250 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH ARROZ ARABE 500 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH BABAGANOUSH 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH BAKLAVA 3 UND Y 5 UND,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH FALAFEL 14 UNDS,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH FALAFEL 7 UND,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH FATTOUSH 250 GR 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH KIBBE CRUDO 250 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH KIBBE CRUDO 500 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH KIBBE FRITO 5 UND 10 UND,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH KIBBE HORNEADO 250 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH KIBBE HORNEADO 500 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH LABAN 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH LABNEH 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH MINI PIZZA 5 UND Y 8UND,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH MUHAMMARA 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH PINCHOS POLLO CARNE MIXTO 200 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH QUESO ARABE MERY Y MIEL 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH QUESO ARABE PESTO 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH QUESO ARABE PICANTE 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH QUESO ARABE TOMATE SECO 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH QUESO ARABE TRADICIONAL 250 GR Y 125GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH SHAWARMAS 250 GR Y 350 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH SHAWARMAS 500 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH TABAQUITOS 7 UND Y 14 UND,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH TABULE 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH TARATOR 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ETIQUETA SHANKLISH TOUM 250 GR Y 125 GR,ETIQUETAS,UNIT,,,,NO,
ALMENDRAS ENTERAS KG,FRUTOS SECOS,KG,,,,NO,
ALMENDRAS FILETEADAS KG,FRUTOS SECOS,KG,,,,NO,
AVELLANAS ENTERAS KG,FRUTOS SECOS,KG,,,,NO,
MEREY KG,FRUTOS SECOS,KG,,,,NO,
PIÑONES KG,FRUTOS SECOS,KG,,,,NO,
PISTACHO KG,FRUTOS SECOS,KG,,,,NO,
PISTACHO MOLIDO KG,FRUTOS SECOS,KG,,,,NO,
AJO KG,FRUVER,KG,,,,NO,
ALBAHACA KG,FRUVER,KG,,,,NO,
BERENJENA KG,FRUVER,KG,,,,NO,
BROTES CHINOS,FRUVER,KG,,,,NO,
CEBOLLA KG,FRUVER,KG,,,,NO,
CEBOLLA MORADA KG,FRUVER,KG,,,,NO,
CEBOLLIN KG,FRUVER,KG,,,,NO,
CILANTRO KG,FRUVER,KG,,,,NO,
COCO KG,FRUVER,KG,,,,NO,
FRESA KG,FRUVER,KG,,,,NO,
GRANADA UND,FRUVER,KG,,,,NO,
GUANABANA,FRUVER,KG,,,,NO,
HIERBA BUENA KG,FRUVER,KG,,,,NO,
HOJA DE PARRA UND,FRUVER,UNIT,,,,NO,
JENGIBRE KG,FRUVER,KG,,,,NO,
LECHUGA ROMANA KG,FRUVER,KG,,,,NO,
LIMON KG,FRUVER,KG,,,,NO,
MANGO KG,FRUVER,KG,,,,NO,
MORA KG,FRUVER,KG,,,,NO,
NARANJA KG,FRUVER,KG,,,,NO,
PARCHITA KG,FRUVER,KG,,,,NO,
PEPINILLOS KG,FRUVER,KG,,,,NO,
PEPINO KG,FRUVER,KG,,,,NO,
PEREJIL KG,FRUVER,KG,,,,NO,
PIMENTON MIXTO KG,FRUVER,KG,,,,NO,
PIMENTON ROJO KG,FRUVER,KG,,,,NO,
PIMENTON VERDE KG,FRUVER,KG,,,,NO,
PIÑA UND,FRUVER,KG,,,,NO,
PLATANO KG,FRUVER,KG,,,,NO,
RABANO KG,FRUVER,KG,,,,NO,
REPOLLO BLANCO KG,FRUVER,KG,,,,NO,
REPOLLO MORADO KG,FRUVER,KG,,,,NO,
TOMATE KG,FRUVER,KG,,,,NO,
TOMATE SECO KG,FRUVER,KG,,,,NO,
YUCA KG,FRUVER,KG,,,,NO,
ZANAHORIA KG,FRUVER,KG,,,,NO,
GRANADINA ARLEQUIN LT,JARABES ENDULZANTES AZUCARES,L,,,,NO,
JARABE DE GOMA LT,JARABES ENDULZANTES AZUCARES,L,,,,NO,
GRANADA LIQUIDA LT,JUGOS,L,,,,NO,
JUGO DE PARCHITA LT,JUGOS,L,,,,NO,
MALTA UND,JUGOS,L,,,,NO,
BASE DE HELADO KG,LACTEOS,KG,,,,NO,
CREMA CHANTILLO LT,LACTEOS,L,,,,NO,
CREMA DE LECHE LT,LACTEOS,L,,,,NO,
HUEVOS UND,LACTEOS,UNIT,,,,NO,
LECHE COMPLETA LT,LACTEOS,L,,,,NO,
LECHE CONDENSADA NATULAC LT,LACTEOS,L,,,,NO,
LECHE DE ALMENDRAS LT,LACTEOS,L,,,,NO,
LECHE DESCREMADA LT,LACTEOS,L,,,,NO,
LECHE DESLACTOSADA LT,LACTEOS,L,,,,NO,
LECHE EN POLVO KG,LACTEOS,KG,,,,NO,
MANTEQUILLA SIN SAL KG,LACTEOS,KG,,,,NO,
QUESO PARMESANO KG,LACTEOS,KG,,,,NO,
YOGURT BARRA KG,LACTEOS,KG,,,,NO,
YOGURT NORMAL KG,LACTEOS,KG,,,,NO,
APEROL UND,LICORES,L,,,,NO,
ARAK UND,LICORES,L,,,,NO,
BAILEYS UND,LICORES,L,,,,NO,
BLODYMARY MIXER,LICORES,L,,,,NO,
BUCHANAN'S DELUXE 12 AÑOS UND,LICORES,L,,,,NO,
BUCHANAN'S SPECIAL RESERVE 18 AÑOS UND,LICORES,L,,,,NO,
CACIQUE UND,LICORES,L,,,,NO,
CAMPARI UND,LICORES,L,,,,NO,
COINTREAU UND,LICORES,L,,,,NO,
CURACAO AZUL UND,LICORES,L,,,,NO,
DEWARDS 6 AÑOS,LICORES,L,,,,NO,
DEWARS 12 AÑOS UND,LICORES,L,,,,NO,
DEWARS WHITE LABEL 12 AÑOS UND,LICORES,L,,,,NO,
DISARONNO UND,LICORES,L,,,,NO,
ESPUMANTE,LICORES,L,,,,NO,
FINCA LAS MORAS UND,LICORES,L,,,,NO,
FRANGELICO UND,LICORES,L,,,,NO,
GORDONS LONDON DRY GIN UND,LICORES,L,,,,NO,
GORDONS VODKA UND,LICORES,L,,,,NO,
GREY GOOSE VODKA 1LT UND,LICORES,L,,,,NO,
JAGERMEISTER UND,LICORES,L,,,,NO,
JOSE CUERVO SILVER TEQUILA UND,LICORES,L,,,,NO,
KAHLUA UND,LICORES,L,,,,NO,
KUMBA LICOR DE CAFÉ UND,LICORES,L,,,,NO,
LIMONCELLO UND,LICORES,L,,,,NO,
LINDA MORA BLANCO UND,LICORES,L,,,,NO,
LINDA MORA TINTO UND,LICORES,L,,,,NO,
OLD PAR 12 AÑOS UND,LICORES,L,,,,NO,
PROSECO,LICORES,L,,,,NO,
RON CARUPANO 18 AÑOS UND,LICORES,L,,,,NO,
RON CARUPANO RESERVA LIMITADA UND,LICORES,L,,,,NO,
RON DIPLOMATICO RESERVA LIMITADA UND,LICORES,L,,,,NO,
RON DIPLOMATICO UND,LICORES,L,,,,NO,
RON ROBLE ULTRA AÑEJO UND,LICORES,L,,,,NO,
RON SANTA TERESA 1796 TRIPLE RON AÑEJO UND,LICORES,L,,,,NO,
RON SANTA TERESA DORADO,LICORES,L,,,,NO,
ROSE UND,LICORES,L,,,,NO,
SAMBUCA UND,LICORES,L,,,,NO,
SANTA TERESA GRAN RESERVA 0.70LT UND,LICORES,L,,,,NO,
SANTA TERESA LINAJE UND,LICORES,L,,,,NO,
SANTA TERESA RON BLANCO UND,LICORES,L,,,,NO,
SOMMOS CHARDONNAY UND,LICORES,L,,,,NO,
STOLICHNAYA UND,LICORES,L,,,,NO,
TRAPICHE VINEYARDS UND,LICORES,L,,,,NO,
VERMU BLANCO UND,LICORES,L,,,,NO,
VERMÚ EXTRA SECO UND,LICORES,L,,,,NO,
VERMU ROSSO UND,LICORES,L,,,,NO,
BOLSAS 1/4,MANTENIMIENTO,UNIT,,,,NO,
BOLSAS DE BASURA NEGRA UND,MANTENIMIENTO,UNIT,,,,NO,
BOLSAS DE PAPELERAS UND,MANTENIMIENTO,UNIT,,,,NO,
BRILLO UP UND,MANTENIMIENTO,UNIT,,,,NO,
CEPILLOS DE LAVAR UND,MANTENIMIENTO,UNIT,,,,NO,
CLORO UND,MANTENIMIENTO,UNIT,,,,NO,
COLETOS UND,MANTENIMIENTO,UNIT,,,,NO,
DESENGRASANTE UND,MANTENIMIENTO,UNIT,,,,NO,
DESINFECTANTE UND,MANTENIMIENTO,UNIT,,,,NO,
DETERGENTE EN POLVO KG,MANTENIMIENTO,KG,,,,NO,
DETERGENTE UND,MANTENIMIENTO,UNIT,,,,NO,
ESCOBAS UND,MANTENIMIENTO,UNIT,,,,NO,
ESPONJA AMARILLA UND,MANTENIMIENTO,UNIT,,,,NO,
ESPONJA DE ALAMBRE UND,MANTENIMIENTO,UNIT,,,,NO,
ESPONJA DE BRILLO UND,MANTENIMIENTO,UNIT,,,,NO,
GORROS DE COCINA UND,MANTENIMIENTO,UNIT,,,,NO,
GUANTES DE LIMPIEZA UND,MANTENIMIENTO,UNIT,,,,NO,
GUANTES NEGROS PAQUETE,MANTENIMIENTO,UNIT,,,,NO,
GUANTES NEGROS UND,MANTENIMIENTO,UNIT,,,,NO,
HARGAN UND,MANTENIMIENTO,UNIT,,,,NO,
JABON LIQUIDO NEUTRO UND,MANTENIMIENTO,UNIT,,,,NO,
JABON PARA MANOS UND,MANTENIMIENTO,UNIT,,,,NO,
JABONOSAS UND,MANTENIMIENTO,UNIT,,,,NO,
KIT DE ESPONJA JABONOSA UND,MANTENIMIENTO,UNIT,,,,NO,
LAS LLAVES EN POLVO KG,MANTENIMIENTO,UNIT,,,,NO,
MANTELES UND,MANTENIMIENTO,UNIT,,,,NO,
MOPAS UND,MANTENIMIENTO,UNIT,,,,NO,
PALAS UND,MANTENIMIENTO,UNIT,,,,NO,
PALILLO DE DIENTE UND,MANTENIMIENTO,UNIT,,,,NO,
PAÑOS AMARILLOS UND,MANTENIMIENTO,UNIT,,,,NO,
PAPEL HIGIENICO,MANTENIMIENTO,UNIT,,,,NO,
PAPEL SECANTE PARA BAÑO UND,MANTENIMIENTO,UNIT,,,,NO,
PAPEL TOALLIN MANOS UND,MANTENIMIENTO,UNIT,,,,NO,
PAPEL TOALLIN UND,MANTENIMIENTO,UNIT,,,,NO,
PAPEL WC UND,MANTENIMIENTO,UNIT,,,,NO,
PILAS AAA,MANTENIMIENTO,UNIT,,,,NO,
SERVILLETAS BRILLUX,MANTENIMIENTO,UNIT,,,,NO,
SERVILLETAS HOUSEHOLD,MANTENIMIENTO,UNIT,,,,NO,
SUAVIZANTE UND,MANTENIMIENTO,UNIT,,,,NO,
TAPABOCA UND,MANTENIMIENTO,UNIT,,,,NO,
MARGARINA SIN SAL,MARGARINA,KG,,,,NO,
MERMA CARNE,MERMA,KG,,,,NO,
MERMA CARNE Y POLLO,MERMA,KG,,,,NO,
MERMA POLLO,MERMA,KG,,,,NO,
BOLSAS DE PAN 5 UNIDADES UND,PAN Y HARINAS,UNIT,,,,NO,
CASABE,PAN Y HARINAS,KG,,,,NO,
HARINA DE TRIGO DE KG,PAN Y HARINAS,KG,,,,NO,
HARINA PAN DE 1KG UND,PAN Y HARINAS,KG,,,,NO,
HARINA PAN KG,PAN Y HARINAS,KG,,,,NO,
MASA FILO KG,PAN Y HARINAS,KG,,,,NO,
PAN DE HAMBURGUESA UND,PAN Y HARINAS,UNIT,,,,NO,
PAN DE SHAWARMA UND,PAN Y HARINAS,KG,,,,NO,
PAN MOLIDO KG,PAN Y HARINAS,KG,,,,NO,
PAN PITA UND,PAN Y HARINAS,UNIT,,,,NO,
TRIGO KG,PAN Y HARINAS,KG,,,,NO,
CARAOTA KG,PASTA Y GRANOS,KG,,,,NO,
CARAOTA ROJA KG,PASTA Y GRANOS,KG,,,,NO,
FRIJOL BLANCO KG,PASTA Y GRANOS,KG,,,,NO,
GARBANZO KG,PASTA Y GRANOS,KG,,,,NO,
LENTEJAS KG,PASTA Y GRANOS,KG,,,,NO,
BROOKIES UND,POSTRES,UNIT,,,,NO,
CACAO REAL EN POLVO KG,POSTRES,KG,,,,NO,
CHEESECAKE MANZANA UND,POSTRES,UNIT,,,,NO,
CHOCOLATE BLANCO KG,POSTRES,KG,,,,NO,
CHOCOLATE DE TAZA KG,POSTRES,KG,,,,NO,
CHOCOLATE EL REY 32% KG,POSTRES,KG,,,,NO,
CHOCOLATE EL REY 64% KG,POSTRES,KG,,,,NO,
CREMA DE COCO MONACO LT,POSTRES,L,,,,NO,
HELADO DE MANTECADO KG,POSTRES,KG,,,,NO,
PISTACHO POSTRES KG,POSTRES,KG,,,,NO,
QUESO FACILITAS,QUESO,UNIT,,,,NO,
AGUA CON GAS SAN PELLEGRINO 500ML UND,REFRESCOS Y AGUA,UNIT,,,,NO,
AGUA MINALBA 355ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
AGUA MINALBA SPARKLING 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
AGUA MINALBA SPARKLING LIMON 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
AGUA MINALBA SPARKLING NARANJA 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
AGUA MINALBA SPARKLING TORONJA 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
AGUA MINERAL SAN PELLEGRINO 700ML UND,REFRESCOS Y AGUA,UNIT,,,,NO,
AGUAKINA UND,REFRESCOS Y AGUA,UNIT,,,,NO,
CHINOTTO 2lt UND,REFRESCOS Y AGUA,UNIT,,,,NO,
CHINOTTO O SPRITE 355ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
GATORADE MANDARINA 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
GATORADE ROJO UND,REFRESCOS Y AGUA,UNIT,,,,NO,
INFUSIÓN DE FLOR DE JAMAICA UND,REFRESCOS Y AGUA,UNIT,,,,NO,
INFUSIÓN DE MANZANILLA UND,REFRESCOS Y AGUA,UNIT,,,,NO,
INFUSION TE NEGRO UND,REFRESCOS Y AGUA,UNIT,,,,NO,
LIPTON DURAZNO 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
LIPTON LIMON 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
LIPTON TE VERDE 500ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
PEPSI 2lt UND,REFRESCOS Y AGUA,UNIT,,,,NO,
PEPSI 355ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
PEPSI LATA ZERO,REFRESCOS Y AGUA,UNIT,,,,NO,
PEPSI LIGHT 355ml UND,REFRESCOS Y AGUA,UNIT,,,,NO,
SAN PELLEGRINO 500ml,REFRESCOS Y AGUA,UNIT,,,,NO,
SODA 355ML UND,REFRESCOS Y AGUA,UNIT,,,,NO,
TÉ NEGRO UND,REFRESCOS Y AGUA,UNIT,,,,NO,
TÉ VERDE UND,REFRESCOS Y AGUA,UNIT,,,,NO,
MAYONESA KG,ACEITES Y SALSAS,KG,,,,NO,
AGUA DE ROSAS LT,ACEITES Y SALSAS,L,,,,NO,
CHOCOZUELA HALAL KG,CARNES Y AVES,KG,,,,NO,
CHOCOZUELA MOLIDA HALAL KG,CARNES Y AVES,KG,,,,NO,
ENELDO KG,FRUVER,KG,,,,NO,
FECULA DE MAIZ KG,CONDIMENTOS,KG,,,,NO,
HARINA DE YUCA KG,CONDIMENTOS,KG,,,,NO,
LIMON FRANCES KG,FRUVER,KG,,,,NO,
LOMITO HALAL KG,CARNES Y AVES,KG,,,,NO,
NUTELLA KG,CONDIMENTOS,KG,,,,NO,
OREGANO KG,CONDIMENTOS,KG,,,,NO,
POLLO HALAL KG,CARNES Y AVES,KG,,,,NO,
SALSA TABASCO LT,ACEITES Y SALSAS,L,,,,NO,
TOMATE CHERRY KG,FRUVER,KG,,,,NO,
TORONJA KG,FRUVER,KG,,,,NO,
ACEITE DE OLIVA LT,ACEITES Y SALSAS,L,,,,NO,
