,,,,,,,,
,RECETAS PRODUCCIÓN X KG,,,,,,,
,,,,,,,,
,Hummus (Garbanzo),,,,,,,
,,Cantidad,Medida,,,,,
,Garbanzo Sancochado,4,KG,,,,,
,Zumo de Limón,20,ML,,,,,
,Ajo Limpio,60,GR,,,,,
,Sal Fina,96,GR,,,,,
,Aceite Vegetal,600,ML,,,,,
,Crema de Ajonjolí,600,GR,,,,,
,Sal de Limón,40,GR,,,,,
,,,,,,,,
,,,,,,,,
,Muhammara (Pimenton),,,,,,,
,,Cantidad,Medida,,,,,
,Pimentón Limpio,"3,6",KG,,,,,
,Aceite Vegetal,32,GR,,,,,
,Sal Fina,36,GR,,,,,
,Azucar Refinada,240,GR,,,,,
,Crema de Ajonjolí,160,GR,,,,,
,Pan Rallado,"1,5",KG,,,,,
,Aceite de Oliva,32,ML,,,,,
,Comino,3,GR,,,,,
,,,,,,,,
,,,,,,,,
,Babaganoush (Berenjena),,,,,,,
,,Cantidad,Medida,,,,,
,Berenjena Asada,"3,68",KG,,,,,
,Zumo de Limón,400,GR,,,,,
,Crema de Ajonjolí,672,GR,,,,,
,Sal Fina,64,GR,,,,,
,Aceite de Oliva,150,ML,,,,,
,Ajo Limpio,72,GR,,,,,
,,,,,,,,
,Tarator (Ajonjoli),,,,,,,
,,Cantidad,Medida,,,,,
,Crema de Ajonjolí,"2,4",KG,,,,,
,Zumo de Limón,800,ML,,,,,
,Sal Fina,88,GR,,,,,
,Ajo Limpio,144,GR,,,,,
,Agua Filtrada,700,ML,,,,,
,,,,,,,,
,Labneh Proceso,,,,,,,
,,Cantidad,Medida,,,,,
,Yogurt Fresco,"2,4",KG,,,,,
,,,,,,,,
,Toum (Ajo),,,,,,,
,,Cantidad,Medida,,,,,
,Ajo Limpio,240,GR,,,,,
,Sal Fina,5,GR,,,,,
,Huevo,9,UND,,,,,
,Aceite vegetal,"2,7",LT,,,,,
,Vinagre,15,ML,,,,,
,,,,,,,,
,Laban Bi Khiar,,,,,,,
,,Cantidad,Medida,,,,,
,Yogurt,105,GR,,,,,
,Pepino,25,GR,,,,,
,Hierba Buena en Polvo,1,GR,,,,,
,Ajo Limpio,1,UND,,,,,
,Sal Fina,/,/,,,,,
,,,,,,,,
,Yogurt,,,,,,,
,,Cantidad,Medida,,,,,
,Agua Potable,14,LT,,,,,
,Leche en polvo,"4,5",KG,,,,,
,Yogurt Madre,"1,2",KG,,,,,
,,,,,,,,
,,,,,,,,
,Shanklish (Bolas),,,,,,,
,,Cantidad,Medida,,,,,
,Shanklish,1,KG,,,,,
,Zaatar,50,GR,,,,,
,Sal Fina,5,GR,,,,,
,Picante cayena,10,GR,,,,,
,,,,,,,,
,Shanklish (Queso con base de Yogurt),,,,,,,
,,Cantidad,Medida,,,,,
,Yogurt Fresco,18,KG,,,,,
,Agua Potable,15,LT,,,,,
,Leche en polvo,"4,5",KG,,,,,
,Yogurt Madre,"1,2",KG,,,,,
,,,,,,,,
,Masa Falafel,,,,,,,
,,Cantidad,Medida,,,,,
,Garbanzo Remojado,"2,5",KG,,,,,
,Cebolla,600,GR,,,,,
,Ajo Limpio,80,GR,,,,,
,Cilantro,300,GR,,,,,
,Comino,16,GR,,,,,
,Sal,45,GR,,,,,
,Pimienta,15,GR,,,,,
,Siete Especies,10,GR,,,,,
,,,,,,,,
,Lomito (ADEREZO),,,,,,,
,,Cantidad,Medida,,,,,
,Sal Fina,60,GR,,,,,
,Siete Especies,27,GR,,,,,
,Ajo pelado,17,GR,,,,,
,Mostaza,340,GR,,,,,
,Pasta de Tomate,200,GR,,,,,
,Aceite Vegetal,90,ML,,,,,
,Aceite de Oliva,90,ML,,,,,
,,,,,,,,
,Pollo (ADEREZO),,,,,,,
,,Cantidad,Medida,,,,,
,Sal Fina,60,GR,,,,,
,Siete Especies,27,GR,,,,,
,Paprika,17,GR,,,,,
,Ajo Pelado,170,GR,,,,,
,Mostaza,340,GR,,,,,
,Yogurt,120,GR,,,,,
,Pasta de Tomate,200,GR,,,,,
,Limón (unid),14,ML,,,,,
,,,,,,,,
,SOFRITO Kibbe Frito/ Horneado,,,,,,,
,,Cantidad,Medida,,,,,
,Carne Molida,3,KG,,,,,
,Pimienta Negra,9,GR,,,,,
,Sal Fina,50,GR,,,,,
,Siete Especies,9,GR,,,,,
,Ajo Procesado,135,GR,,,,,
,Cebolla,"1,7",KG,,,,,
,,,,,,,,
,MASA Kibbe Frito/ Horneado,,,,,,,
,,Cantidad,Medida,,,,,
,Carne Molida,3,KG,,,,,
,Trigo remojado,"2,22 ",KG,,,,,
,Pimienta,20,GR,,,,,
,Sal Fina,75,GR,,,,,
,Siete Especies,20,GR,,,,,
,Cebolla,300,GR,,,,,
,,,,,,,,
,PORCIONES Kibbe Horneado,,,,,,,
,,Cantidad,,,,,,
,,125gr,250gr,500gr,,,,
,Capa de Abajo,50,100,200,,,,
,Capa de Sofrito,25,50,100,,,,
,Capa de Arriba,50,100,200,,,,
,,,,,,,,
,PORCIONES Kibbe Frito,,,,,,,
,,Cantidad,,,,,,
,,Normal,Mini,,,,,
,Masa,45 gr,25 gr,,,,,
,Relleno,15 gr,10 gr,,,,,
,,,,,,,,
,Cebolla Hamb de TP 1KG,,,,,,,
,,Cantidad,Medida,,,,,
,Cebolla Morada (Limpia),711,GR,,,,,
,Mantequilla Sin Sal,85,GR,,,,,
,Licor de Café (Kahlúa/Similar),107,GR,,,,,
,Café Espresso (Fuerte),57,GR,,,,,
,Vinagre Balsámico,28,GR,,,,,
,Sal Fina,8.5  u 8,GR,,,,,
,Tomillo Seco,3.5  u 4 ,GR,,,,,
,,,,,,,,
,Caldo de Arroz  1LTS,,,,,,,
,,Cantidad,Medida,,,,,
,Agua (Fría), 641 ml ,ML,,,,,
,Huesos y Puntas de Ala,"256,4",GR,,,,,
,Cebolla Blanca (mirepoix),"51,3",GR,,,,,
,Pasta de Mostaza,"15,4",GR,,,,,
,Aceite Vegetal,14,ML,,,,,
,Ajo en pasta,"10,3",GR,,,,,
,Zumo de Limón,8,ML,,,,,
,7 Especias,"3,8",GR,,,,,
,Pimienta Negra (molida),"1,3",GR,,,,,
,Canela en rama,"1,3",GR,,,,,
,Laurel (hoja seca),2,UND,,,,,
,Sal,Al gusto,AL GUSTO,,,,,
,,,,,,,,
,Arroz y Caldo  1KG,,,,,,,
,,Cantidad,Medida,,,,,
,Arroz Vaporizado,297,GR,,,,,
,Fondo Maestro (Hirviendo),669,GR,,,,,
,Mantequilla,21,GR,,,,,
,Aceite Vegetal,9,GR,,,,,
,Sal,"3,6",GR,,,,,
,,,,,,,,
,Pollo de Arroz 1kg,,,,,,,
,,Cantidad,Medida,,,,,
,Milanesa de Pollo,707,GR,,,,,
,Fase 1: Marinada ,-,-,,,,,
,Pasta de Ajo (Fina),28,GR,,,,,
,Pasta de Mostaza ,35,GR,,,,,
,7 Especias (Baharat),13,GR,,,,,
,Pimienta Negra (Molienda fina),5,GR,,,,,
,Zumo de Limón (Fresco),25,ML,,,,,
,Sal Refinada,11,GR,,,,,
,Fase 2: Pomada de Hidratación,-,-,,,,,
,Cebolla Blanca (en Brunoise 2x2mm),141,GR,,,,,
,Mantequilla Clarificada,35,GR,,,,,
,,,,,,,,
,Cebolla de Arroz Libanes ,,,,,,,
,,Cantidad,Medida,,,,,
,Cebolla Blanca (Juliana 1.5mm),699,GR,,,,,
,Reducción de Fondo Maestro,245,GR,,,,,
,Mantequilla Clarificada (Ghee),56,GR,,,,,
,,,,,,,,
,Pan de Hamburguesa Shanklish ,,,,,,,
,,Cantidad,Medida,,,,,
,Harina de Fuerza,511,GR,,,,,
,Agua (Fría de nevera),"230,2",GR,,,,,
,Huevo Entero,"76,7",GR,,,,,
,Mantequilla (Pomada),"76,7",GR,,,,,
,Miel,"51,2",GR,,,,,
,Leche en Polvo,36,GR,,,,,
,Sal,10,GR,,,,,
,Levadura Instantánea,8,GR,,,,,
,,,,,,,,
,Cebolla caramelizada de Hamburguesa Shanklish,,,,,,,
,,,,,,,,
,,Cantidad,Medida,,,,,
,Cebolla Morada (Limpia),695,GR,,,,,
,Vino Tinto (Malbec/Syrah),"173,9",GR,,,,,
,Mantequilla Clarificada (Ghee),56,GR,,,,,
,Melaza de Granada,42,GR,,,,,
,Azúcar Moreno,21,GR,,,,,
,Sal Marina,8,GR,,,,,
,Canela en rama,4,GR,,,,,
,Pimienta de Jamaica (molida),"0,7",GR,,,,,
,,,,,,,,
,Tabaquitos X 138 UND ,,,,,,,
,,Cantidad,Medida,,,,,
,Lagarto Molido,500,GR,,,,,
,Chocozuela Molida,500,GR,,,,,
,Arroz Blanca ,700,GR,,,,,
,7 Especias ,20,GR,,,,,
,Sal,40,GR,,,,,
,Pimienta negra ,1,GR,,,,,
,Cebolla Blanca,800,CUADRITOS ,,,,,
,Mantequilla ,100,GR,,,,,
,Aceite Veg,100,GR,,,,,
,Hoja de parra x tabaquito,138,UND,,,,,
,,,,,,,,"138,05"
,Olla para Tabaquitos 400 UND MAX (Aderezo),,,,,,,
,,Cantidad,Medida,,,,,
,Chuleta de Cochino,5,UND,,,,,
,Mantequilla,100,GR,,,,,
,Sal y Pimienta,PIZCA ,PIZCA,,,,,
,Limón Exprimido ,1,ML,,,,,
,Sal  ,1,PIZCA,,,,,
,Ajo Grande,200,GR,,,,,
,Granada Líquida,80,GR,,,,,
,Cubitos de Pollo,1,UND ,,,,,
,,,,,,,,
,Basturma,,,,,,,
,,Cantidad,Medida,,,,,
,Pulpa negra,1 PIEZA ,Pieza,,,,,
,Sal Gruesa,2,KG,,,,,
,Azul ,500,GR,,,,,
,,,,,,,,
,Mezcla Chaman ,,,,,,,
,,Cantidad ,Medida,,,,,
,cOLORANTE ROJO ,230,GR,,,,,
,PAPRIKA,8,GR,,,,,
,SAL ,4,GR,,,,,
,7 ESPECIES ,4,GR,,,,,
,PASTA TOMATE,1,CUCH,,,,,
,HARISSA ,,,,,,,
,AJO ,60,GR,,,,,
,PIMENTON ROJO ,,,,,,,
,ACEITE VEGETAL ,2,CUCH,,,,,
,COLORANTE ROJO ,3,GOTAS,,,,,
,,,,,,,,
,Helado de Pistado,,,,,,,
,,Cantidad ,Medida,,,,,
,PISTACHO TOSTADO,5,KG,,,,,
,LECHE CONDENSADA,4,UND,,,,,
,CHANTILLY,2,UND,,,,,
,GRAN COCINERO,2,UND,,,,,
,AZUCAR,2,UND,,,,,
,AGUA,5,LTS,,,,,
,LECHE EN POLVO,1,KG,,,,,
,,,,,,,,
,Helado de Avellanas ,,,,,,,
,,Cantidad ,Medida,,,,,
,AVELLANA,"2,5",KG,,,,,
,AGUA,"2,5 ",KG,,,,,
,LECHE EN POLVO,1/2 KG ,KG,,,,,
,GRAN COCINERO,1,LT,,,,,
,CHANTILLY ,1,LT,,,,,
,AZUCAR,2,KG,,,,,
,LECHE CONDENSADA,2,UND,,,,,
,CHOCOLATE OSCURO ,570,GR,,,,,
,CHOCOLATE DE LECHE ,570,GR,,,,,
,,,,,,,,
,Galleta de Helado ,,,,,,,
,,Cantidad ,Medida,,,,,
,MANTEQUILLA,200,GR,,,,,
,AZUCAR,200,GR,,,,,
,CLARA DE HUEVO,200,GR,,,,,
,HARINA ,200,GR,,,,,
,PISTACHO MOLINO,100,GR,,,,,
,,,,,,,,
,Mix de Especies para Kibbe Crudo,,,,,,,
,,Cantidad ,Medida,,,,,
,PIMIENTA BLANCA,170,GR,,,,,
,7 ESPECIES ,200,GR,,,,,
,SAL ,800,GR,,,,,
,,,,,,,,
,Aderezo de Pesto,,,,,,,
,,Cantidad ,Medida,,,,,
,ALBAHACA ,440,GR,,,,,
,PARMESANO O PECORINO,150,GR,,,,,
,AJINOMOTO ,10,GR,,,,,
,PIMIENTA NEGRA,8,GR,,,,,
,SAL FINA,11,GR,,,,,
,FRUTOS SECOS ,90,GR,,,,,
,AJO LIMPIO ,25,GR,,,,,
,ACEITE OLIVA ,400,ML,,,,,
,ACEITE VEGETAL ,150,ML,,,,,
,,,,,,,,
,Masa de Pizza,,,,,,,
,,Cantidad ,Medida,,,,,
,HARINA ,1,KG,,,,,
,ACEITE VEG,61,ML,,,,,
,AGUA ,280,ML,,,,,
,LEVADURA ,"0,01",PIZCA,,,,,
,SAL ,5,GR,,,,,
,,,,,,,,
,Relleno de Pizza,,,,,,,
,,Cantidad ,Medida,,,,,
,ZAATAR ,140,GR,,,,,
,ACEITE VEG Y OLIVA ,280,ML,,,,,
,CEBOLLA ,120,GR,,,,,
,,,,,,,,
,Empanadas Sambusik MASA,,,,,,,
,,Cantidad ,Medida,,,,,
,Harina de Trigo,1,KG,,,,,
,Agua,500,GR,,,,,
,Aceite de Oliva,80,GR,,,,,
,Huevos,70,GR,,,,,
,Sal,15,GR,,,,,
,Azucar,10,GR,,,,,
,Leche,50,GR,,,,,
,Guiso de Chocozuela,1,KG,,,,,
,Melaza de Granada,75,80,,,,,
,Sumac,20,20,,,,,
,Zaatar,7,GR,,,,,
,Oliva,20,GR,,,,,
,,,,,,,,
,Empanadas Sambusik Relleno,,,,,,,
,,Cantidad ,Medida,,,,,
,Guiso de Kibbe,1,KG,,,,,
,Melaza,80,GR,,,,,
,Zumack,20,GR,,,,,
,Zaatar,8,GR,,,,,
,Olivar,20,GR,,,,,
,,,,,,,,
,Garbanzo para Falafel ,,,,,,,
,,PROCESO,,,,,,
,Garbanzo ,"Se debe poner a remojar 12 h en agua, Luego se debe lavar muy bien varias veces hasta eliminar el olor y la babosidad ",,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Garbanzo para Crema de Garbanzo,,,,,,,
,,Cantidad ,Medida,,,,,
,GARBANZO GRANO GRANDE YA REMOJADO ,10 KG ,KG,,,,,
,BICARBONATO ,1,PIZCA,,,,,
,AGUA ,1,TOPE DE OLLA,,,,,
,,,,,,,,
,Berenjena Asada,,,,,,,
,,PROCESO,,,,,,
,Berenjena,"Se debe asar muy bien, pelar y limpiar, no puede tener exceso de Semillas. Pelarlo debe ser rapido, si dejan mucho tiempo la piel se pone oscura la berenjena. Se porciona en bolsas de 920 Gr",,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Caramelo de Baklawa,,,,,,,
,,Cantidad ,Medida,,,,,
,Azucar,1,KG,,,,,
,Agua,750,GR,,,,,
,Limon,60,ML,,,,,
,Agua de Rosas,30,ML,,,,,
,Flor de Naranjo,30,ML,,,,,
,,,,,,,,
,Baklawa Pistacho,,,,,,,
,,Cantidad ,Medida,,,,,
,Pistacho Molido,100,GR,,,,,
,Azucar Refinada,30,30,,,,,
,Canela en Polvo ,1,1,,,,,
,,,,,,,,
,,,,,,,,
,Baklawa Choco-Avellanas,,,,,,,
,,Cantidad ,Medida,,,,,
,Avellanas limpias y molidas,100,GR,,,,,
,Cacao en polvo,5,GR,,,,,
,Azucar refinada,30,GR,,,,,
,,,,,,,,
,Kafta,CADA UND PESA 90GR,,,,,,
,,Cantidad ,Medida,,,,,
,Cardamomo,5,GR,,,,,
,Pimienta negra,11,GR,,,,,
,Paprika,10,GR,,,,,
,Nuez Moscada,8,GR,,,,,
,Pimienta Guayaba ,8,GR,,,,,
,Sumac,15,GR,,,,,
,Perejil,50,GR,,,,,
,Cebolla,500,GR,,,,,
,Oliva,200,ML,,,,,
,7 especias,13,GR,,,,,
,Pimienta Cayena,5,GR,,,,,
,Cordero,2,KG,,,,,
,Lomito,2,KG,,,,,
,Harissa,40,GR,,,,,
,Sal,80,GR,,,,,
,,,,,,,,
,Pan de Yuca,,,,,,,
,,Cantidad,Medida,,,,,
,Yuca,1,KG,,,,,
,Sal,8,GR,,,,,
,Aceite de Oliva,20,GR,,,,,
,,,,,,,,
,Reducción de Papelón ,,,,,,,
,,Cantidad,Medida,,,,,
,Papelón,500,GR,,,,,
,Malta,1,UND ,,,,,
,Agua,100,ML,,,,,
,,,,,,,,
,,,,,,,,
,Garbanzo para decorar,,,,,,,
,garbanzo cocido,,,,,,,
,,,,,,,,
,Carne de Hamburguesa Shanklish,,,,,,,
,,Cantidad ,Medida,,,,,
,Cardamomo,5,GR,,,,,
,Pimienta negra,11,GR,,,,,
,Paprika,10,GR,,,,,
,Nuez Moscada,8,GR,,,,,
,Pimienta Guayaba ,8,GR,,,,,
,Sumac,15,GR,,,,,
,Perejil,50,GR,,,,,
,Cebolla,500,GR,,,,,
,Oliva,200,ML,,,,,
,7 especias,13,GR,,,,,
,Pimienta Cayena,5,GR,,,,,
,Cordero,2,KG,,,,,
,Lomito,2,KG,,,,,
,Harissa,40,GR,,,,,
,Sal,80,GR,,,,,
,,,,,,,,
,Carne de Hamburguesa TP,CADA DISCO DE HAMBURGUESA  PESA 100GR Y LLEVAN 2 DISCOS ,,,,,,
,,Cantidad ,Medida,,,,,
,Solomo,500,GR,,,,,
,Carne de pecho ,500,GR,,,,,
,Sal,6,GR,,,,,
,,,,,,,,
,Roll de Kafta,POR CADA PAN LLEVA 150GR DE LA MEZCLA DE KAFTA ,,,SALEN 30 DE CADA ROLLO DE PAN ,,,
,,,,,,,,
,,Cantidad ,Medida,,,,,
,Pan Sajaj,1,UND,,,,,
,Cardamomo,5,GR,,,,,
,Pimienta negra,11,GR,,,,,
,Paprika,10,GR,,,,,
,Nuez Moscada,8,GR,,,,,
,Pimienta Guayaba ,8,GR,,,,,
,Sumac,15,GR,,,,,
,Perejil,50,GR,,,,,
,Cebolla,500,GR,,,,,
,Oliva,200,ML,,,,,
,7 especias,13,GR,,,,,
,Pimienta Cayena,5,GR,,,,,
,Cordero,2,KG,,,,,
,Lomito,2,KG,,,,,
,Harissa,40,GR,,,,,
,Sal,80,GR,,,,,
,,,,,,,,
,,,,,,,,
,SALSA NÁPOLE ,,,,,,,
,AGUA,200,ML,,,,,
,TOMATE,1,KG,,,,,
,ACEITE DE OLIVA,100,ML,,,,,
,OREGANO,15,GR,,,,,
,SAL ,13,GR,,,,,
