,,,,,,,,,
,SHANKLISH PREPARADOS,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHANKLISH TRADICIONAL ,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,BOLA SHANKLISH ,60 GR,120 GR,,Se deshace la bola shanklish uniformemente,,,,
,TOMATE,30 GR,60 GR,CUBITOS ,Se mezcla con todos los ingredientes ,,,,
,CEBOLLA  BLANCA ,26 GR,52 GR,CUBITOS ,,,,,
,ACEITE OLIVA ,5 ML,10 ML,,,,,,
,SAL ,3 GR,6 GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHANKLISH TRADICIONAL  / PICANTE ,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,BOLA SHANKLISH ,60 GR,120 GR,,Se deshace la bola shanklish uniformemente,,,,
,TOMATE,30 GR,60 GR,CUBITOS ,Se mezcla con todos los ingredientes ,,,,
,CEBOLLA  BLANCA ,26 GR,52 GR,CUBITOS ,,,,,
,ACEITE OLIVA ,5 ML,10 ML,,,,,,
,SAL ,3 GR,6 GR,,,,,,
*,PICANTE EN POLVO (SHANK PICANTE),1 GR , 2 GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHANKLISH TOMATE SECO,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,BOLA  SHANKLISH,60 GR,120 GR,,Se deshace la bola shanklish uniformemente,,,,
,TOMATE SECO, 30 GR, 60 GR,CUBITO ,Se mezcla con todos los ingredientes ,,,,
,CEBOLLA MORADA,26 GR,52 GR,CUBITO,,,,,
,PEREJIL,3 GR,6 GR,BRUNOIS PEQUENO,,,,,
,ACEITE OLIVA ,5 ML,10 ML,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHANKLISH DE PESTO,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,BOLA DE SHANKLISH ,60 GR,120 GR,,Se deshace la bola shanklish uniformemente,,,,
,TOMATE,40 GR,80 GR,CUBITO,Se mezcla con todos los ingredientes ,,,,
,PESTO ,25 GR,50 GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHANKLISH MEREY Y MIEL,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,BOLA SHANKLISH ,60 GR,120 GR,,Se deshace la bola shanklish uniformemente,,,,
,MEREY FRITO,45 GR,90 GR,TROCEADO,se mezcla con todos los ingredientes ,,,,
,MIEL,20 GR,40 GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,DEGUSTACIÓN DE SHANKLISH: ,,,,,,,,
,"Puede llevar Todos los shanklish anteriores SOLO 4 OPCIONES,  (70gr de cada una)",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,CREMAS ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,CREMA GARBANZO (HUMMUS),CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,GARBANZO SANCOCHADO,,,,Se debe licuar todo muy bien hasta que no se sienta grumos ,,,,
,ACEITE VEG,5ML,10ML,,Topping,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,CREMA GARBANZO ESPECIAL (HUMMUS),CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,HUMMUS ,,,,,,,,
,CARNE,40 GR,90 GR,,,,,,
,ACEITE VEG,5ML,10ML,,Topping,,,,
,PAPRIKA,1GR,2GR,,Decoración,,,,
,MEREY,3GR,6GR,,Decoración,,,,
,GARBANZO COCIDO,2GR,5GR,,Decoración,,,,
,,,,,,,,,
,,,,,,,,,
,CREMA BERENJENA (BABAGANOUSH),CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
*,CREMA BERENJENA (BABAGANOUSH),125GR,250GR,,,,,,
,ZUMAK,1GR,2GR,,Decoración,,,,
,GRANADA,1GR,2GR,,Decoración,,,,
,AC OLIVA,5ML,10ML,,Decoración,,,,
,,,,,,,,,
,,,,,,,,,
,CREMA MUHAMMARA (PIMENTON),CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,CREMA MUHAMMARA (PIMENTON),125GR,250GR,,,,,,
,AC OLIVA,5ML,10ML,,Decoración,,,,
,MEREY,3GR,6GR,,Decoración,,,,
,AJONJOLÍ NEGRO,1GR,2GR,,Decoración,,,,
,,,,,,,,,
,,,,,,,,,
,CREMA TAHINI (TARATOR),CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,CREMA TAHINI (TARATOR),125GR,250GR,,,,,,
,ZUMAK,1GR,2GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,LABNEH,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,YOGURT PRENSADO,125GR,250GR,,,,,,
,ACEITUNAS DESHUESADAS,2 UND,2 UND ,,,,,,
,AC OLIVA,5ML,10ML,,Decoración,,,,
,HIERBABUENA DESHIDRATADA,1GR,2GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,CREMA LABAN BI KHIAR,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,YOGURT ,105 GR ,210 GR ,No puede estar acido ,Mezclar todo en un bowl ,,,,
,PEPINO ,20 GR,45 GR,Cubo ,"Decorar con  eneldo, Pepino , cogoyito de Hierba buena ",,PASTA DE AJO,,
,HIERBA BUENA SECA ,"0,5 GR",1 GR ,Polvo ,,,,,
,PASTA DE AJO,1GR,2GR,Pisado ,,,ACEITE ,1 LITRO,
,SAL ,"0,8 GR",1 GR ,,,,AJO,500GR,
,ENELDO Y HIERBA BUENA FRESCA (Decoracion),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,DEGUSTACIÓN DE CREMAS: ,,,,,,,,
,"Puede llevar Todas las cremas anteriores SOLO 4 OPCIONES, DE LOS 5 SHANKLISH QUE TENEMOS PUEDE LLEVAR 1 (70gr de cada una)",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ENSALADAS ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ENSALADA TABULE (BOWL),CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,Ingrediente,Receta Base (977g),Porcentaje (%),Porción de 125 gr,Porción de 250 gr,,,,
,Perejil,150 gr,"15,35%",19.19 gr,38.38 gr,,,,
,Tomate,380 gr,"38,89%",48.62 gr,97.24 gr,,,,
,Cebolla Blanca,60 gr,"6,14%",7.68 gr,15.35 gr,,,,
,Cebollín,40 gr,"4,09%",5.12 gr,10.24 gr,,,,
,Trigo Hidratado,40 gr,"4,09%",5.12 gr,10.24 gr,,,,
,Jugo de Limón,148 ml,"15,15%",18.94 ml,37.87 ml,,,,
,Aceite Vegetal +,148 ml,"15,15%",18.94 ml,37.87 ml,,,,
,Sal,11 gr,"1,13%",1.41 gr,2.81 gr,,,,
,PESO TOTAL,977 gr/ml,"100,00%",125.00 gr,250.00 gr,,,,
,,,,,,,,,
,,,,,,,,,
,ENSALADA FATOUSH ,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,LECHUGA,80GR,160GR,,,,,,
,PEREJIL,1GR,2GR,PICADITO PEQUENO ,Es una ensalada fresca y rustica ,,,,
,HIERBA BUENA,1GR,2GR,PICADITO PEQUENO ,Deben jugar con los colores pero predomina la lechuga,,,,
,TOMATE,8GR,16GR,CUBOS ,,,,,
,PIMENTON ROJO / VERDE,15GR,30GR,CUBOS ,,,,,
,PEPINO ,10GR,20GR,CUBOS ,,,,,
,RABANO ,2GR,4GR,,,,,,
,CEBOLLA MORADA,10GR,20GR,JULIANA ,,,,,
,PAN FRITO ,5GR,10GR,,,,,,
,ADEREZO FATOUSH ,7GR,15GR,,,,,,
,REDUCCION GRANADA (DECORACION),1gr,2GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,ENSALADA FATULE ,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,LECHUGA,60GR,120GR,,Combinación de las 2 ensaladas principales,,,,
,PEREJIL,10GR,20GR,PICADITO PEQUENO ,Es una ensalada fresca y rustica ,,,,
,TOMATE,20GR,40GR,CUBOS ,Deben jugar con los colores pero predomina la lechuga,,,,
,PIMENTON ROJO / VERDE,5GR,10GR,CUBOS ,,,,,
,PEPINO ,5GR,10GR,CUBOS ,,,,,
,RABANO ,1GR,2GR,,,,,,
,CEBOLLA MORADA,4GR,8GR,JULIANA ,,,,,
,PAN FRITO ,1GR,2GR,,,,,,
,ADEREZO FATOUSH ,7GR,14GR,,,,,,
,REDUCCION GRANADA (DECORACION),1GR,2GR,,,,,,
,CEBOLLA BLANCA,5GR,10GR,,,,,,
,CEBOLLIN ,1GR,2GR,,,,,,
,TRIGO HIDRATADO,8GR,16GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,PLATOS PRINCIPALES,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,KIBBE FRITO,CANTIDAD ,,,,,,,
,INGREDIENTES,5UND,10 UND,DETALLE,PREPARACIÓN,,,,
,KIBBE FRITO,5UND,10 UND,,,,,,
,PISTACHO MOLIDO ,1GR,2GR,,,,,,
,CREMA DE GARBANZO (EXTRA),40GR,40GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,MINI KIBBE FRITO,CANTIDAD ,,,,,,,
,INGREDIENTES,10UND,20UND,DETALLE,PREPARACIÓN,,,,
,MINI KIBBE FRITO,10UND,20UND,,,,,,
,PISTACHO MOLIDO ,1GR,2GR,,,,,,
,CREMA DE GARBANZO (EXTRA),40GR,40GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,KIBBE HORNADO,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,500GR,DETALLE,PREPARACIÓN,,,,
,KIBBE HORNADO,250GR,500GR,,,,,,
,CEBOLLA FRITA,1GR,1GR,,Decoración,,,,
,GRANADA,1GR,1GR,,Decoración,,,,
,PEREJIL,1GR,1GR,,Decoración,,,,
,,,,,,,,,
,,,,,,,,,
,KIBBE CRUDO,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,500GR,DETALLE,PREPARACIÓN,,,,
,CHOCOZUELA MOLIDA ROJA ,200 GR ,400 GR ,,Se debe amasar con guantes muy muy bien hasta que quede una pasta ,,,,
,TRIGO HIDRATADO DE CRUDO (MOLIDO),15 GR,25 GR,,"El color rojo es importante, sino no sale",,,,
*,MIX ESPECIES ,6 GR ,12 GR,,Probar para rectificar sal o pimienta ,,,,
,AC OLIVA ,15 GR,30 GR ,,Se decora con hierba buena (bastante) y cebolla morada ,,,,
,,,,,,,,,
,,,,,,,,,
,FALAFEL,CANTIDAD ,,,,,,,
,INGREDIENTES,7UND,14UND,DETALLE,PREPARACIÓN,,,,
,FALAFEL ,7UND,14 UND,,,,,,
,CREMA TAHINI (EXTRA),40GR,40GR,,,,,,
,PEREJIL,1GR,1GR,,Decorativo ,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"PINCHO DE CARNE, POLLO, MIXTO O KAFTA",CANTIDAD ,,,,,,SUB RECETA,
,INGREDIENTES,3UND ,,DETALLE,PREPARACIÓN,,MIX DE VEGETALES X RACIÓN DE PINCHO ,,CANTIDAD
,"PINCHO DE CARNE, POLLO, MIXTO ",3 UND ,,,"PUEDE SALIR VARIADO, ES DEPENDIENDO DE LO QUE QUIERE EL CLIENTE ",,CEBOLA BLANCA,,2GR
,MIX DE VEGATALES ,6GR,,,,,CEBOLLA MORADA,,2GR
,PEREJIL ,1GR,,,,,PIMENTON ,,2R
,,,,,,,,,
,,,,,,,,,
,,,,,,,,SUB RECETA,
,PINCHO DE  KAFTA,CANTIDAD ,,,,,MIX DE VEGETALES X RACIÓN DE PINCHO ,,CANTIDAD
,INGREDIENTES,3UND ,,DETALLE,PREPARACIÓN,,TOMATE CHERRY,,1 UND
,PINCHO DE KAFTA,3 UND ,,,"PUEDE SALIR VARIADO, ES DEPENDIENDO DE LO QUE QUIERE EL CLIENTE ",,CEBOLLA MORADA,,5GR
,MIX DE KAFTA,6GR,,,,,ZUMAK,,1GR
,PEREJIL ,1GR,,,,,ZATAR ,,1GR
,,,,,,,SAL,,1GR
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ARROZ CON POLLO LIBANÉS,CANTIDAD ,,,,,,SUB RECETA,
,INGREDIENTES,250GR,500GR,DETALLE,PREPARACIÓN,,FRUTOS SECOS DE ARROZ,,CANTIDAD
,ARROZ CON POLLO LIBANÉS,210GR,420,,,,ALMENDRA,,"1,5GR"
,CEBOLLA DE ARROZ LIBANES ,4GR,8GR,,,,MEREY,,"1,5GR"
,POLLO DE ARROZ,20GR,40GR,,,,,,
,ROMERO,2GR,4GR,,,,,,
,FRUTOS SECOS DE ARROZ ,3GR,6GR,,,,,,
,GRANADA ,1GR,2GR,,,,,,
,CALDO DE ARROZ,10 ML,20ML,,,,,,
,,,,,,,,,
,,,,,,,,,
,TABAQUITOS,CANTIDAD ,,,,,,,
,INGREDIENTES,7UND,14UND,DETALLE,PREPARACIÓN,,,,
,TABAQUITOS,7UND,14UND,,,,,,
,ADEREZO DE TABAQUITOS,5ML,5ML,,,,,,
,GRANADA,1GR,2GR,,,,,,
,RODAJAS DE LIMÓN,2,2,RODAJAS,,,,,
,,,,,,,,,
,SHAWARMAS ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA CARNE,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,,
,PAN,1UND,1UND ,1UND ,55GR EL PESO DEL PAN DE 250 Y 350GR EL DE 500GR PESA 75GR,,,,
,CREMA AJO ,40GR,40GR,40GR,,,,,
,TABULE ,40GR,70GR,190GR,,,,,
,VEGETALES SALTEADOS ,5GR ,5GR,5GR,,,,,
,PROTEINA ,120GR,190GR,240GR,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA POLLO ,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,,
,PAN,1UND,1UND ,1UND ,55GR EL PESO DEL PAN DE 250 Y 350GR EL DE 500GR PESA 75GR,,,,
,CREMA AJO ,40GR,40GR,40GR,,,,,
,TABULE ,40GR,70GR,190GR,,,,,
,VEGETALES SALTEADOS ,5GR ,5GR,5GR,,,,,
,PROTEINA ,120GR,190GR,240GR,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA MIXTO,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,,
,PAN,1UND,1UND ,1UND ,55GR EL PESO DEL PAN DE 250 Y 350GR EL DE 500GR PESA 75GR,,,,
,CREMA AJO ,40GR,40GR,40GR,,,,,
,TABULE ,40GR,70GR,190GR,,,,,
,VEGETALES SALTEADOS ,5GR ,5GR,5GR,,,,,
,PROTEINA ,120GR,190GR,240GR,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA FLUTEN FREE,CANTIDAD ,,,,,,,
