,,,,,,,,,
,INGREDIENTES,250GR,,,PREPARACIÓN,,,,
,PAN DE YUCA,2UND,,,90GR CADA PAN ,,,,
,CREMA AJONJOLÍ,40GR,,,,,,,
,TABULE SIN TRIGO ,50GR,,,,,,,
,VEGETALES SALTEADOS ,5GR ,,,,,,,
,PROTEINA ,120GR,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA DE KAFTA ,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,SUB RECETA,
,PAN,1UND,1UND ,1UND ,55GR EL PESO DEL PAN DE 250 Y 350GR EL DE 500GR PESA 75GR,,VEGETALES SALTEADOS ,,CANTIDAD
,TARATOR,15GR,30GR,,,,TOMATE CHERRY,,1 UND
,PEPINILLOS,15GR,60GR,,,,CEBOLLA MORADA,,5GR
,VEGETALES SALTEADOS ,25GR,60GR,,,,ZUMAK,,1GR
,KAFTA,1 UND ,2 UND ,,,,ZATAR ,,1GR
,PAPAS FRITAS,35GR,70GR,,,,SAL,,1GR
,CREMA DE AJO,10GR,10GR,,,,,,
,,,,,,,,,
,SHAWARMA SHAKIFEL,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,,
,PAN ,1UND,1UND ,1UND ,,,,,
,CREMA AJO ,40GR,40GR,40GR,,,,,
,TABULE ,40GR,70GR,190GR,,,,,
,FALAFEL,2 UND,2 UND,3UND,,,,,
,KIBBE FRITO ,1 UND,2 UND,3UND ,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA SHAKIFEL MIXTO,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,,
,PAN ,1UND,1UND ,1UND ,,,,,
,CREMA AJO ,40GR,40GR,40GR,,,,,
,TABULE ,40GR,70GR,190GR,,,,,
,FALAFEL,1UND ,2UND ,2UND,,,,,
,KIBBE FRITO ,1UND ,1UND,2UND,,,,,
,POLLO ,25GR,25GR,50GR,,,,,
,CARNE ,25GR,25GR,50GR,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA FALAFEL,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,,
,PAN ,1UND,1UND ,1UND ,,,,,
,CREMA AJONJOLI ,40GR,40GR,40GR,,,,,
,TABULE ,40GR,70GR,190GR,,,,,
,FALAFEL,4 UND ,6 UND ,8 UND,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SHAWARMA SHANKLISH CARACAS,CANTIDAD ,,,,,,,
,INGREDIENTES,250GR,350GR,500GR,PREPARACIÓN,,,,
,PAN ,1UND,1UND ,1UND ,,,,,
,CREMA LABNEH ,40GR,40GR,40GR,,,,,
,SHANKLISH,5GR,10GR,20GR,,,,,
,TABULE,40GR,70GR,190GR,,,,,
,KIBBE HORNEADO ,75GR,125GR,125GR,,,,,
,KIBBE FRITO ,1UND,1UND ,2UND ,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,PLATOS ESPECIALES,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,MINI PIZZA ZAATAR,CANTIDAD ,,,,,,,
,INGREDIENTES,5UND ,8UND,DETALLE,PREPARACIÓN,,,,
,MINI PIZZA ZAATAR,5UND ,8 UND,,,,,,
,CREA LABNEH (EXTRA),40GR,40GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,SAMBOUSEK,CANTIDAD ,,,,,,,
,INGREDIENTES,3UND,5UND ,DETALLE,PREPARACIÓN,,,,
,SAMBOUSEK,3UND ,5UND ,,,,,,
,GRANADA,1GR,2GR,,,,,,
,CREMA TAHINI (EXTRA),40GR ,40GR,,,,,,
,LIMÓN,1GR,1GR,DECORATIVO ,,,,,
,,,,,,,,,
,,,,,,,,,
,BASTURMA ,CANTIDAD ,,,,,,,
,INGREDIENTES,60GR,120GR,DETALLE,PREPARACIÓN,,,,
,BASTURMA ,60GR,120GR,,,,,,
,CREMA LABNEH ,3GR,6GR,,,,,,
,ACEITUNAS,2UND,4UND,,,,,,
,PEREJIL,1GR,1GR,,,,,,
,ACEITE DE OLIVA,1ML,1ML,,,,,,
,,,,,,,,,
,,,,,,,,,
,ROLL DE KAFTA,CANTIDAD ,,,,,,,
,INGREDIENTES,6 UND,12 UND ,DETALLE,PREPARACIÓN,,,,
,ROLL DE KAFTA,6 UND,12 UND ,,,,,,
,YOGURT ,10GR,10GR,,,,,,
,TARATOR,30GR ,30GR,,,,,,
,TABASCO ,2,2,GOTAS,,,,,
,GRANADA LÍQUIDA,1GR,1GR,,,,,,
,GRANADA,2GR,4GR,,,,,,
,SALSA NÁPOLE,2GR,2GR,,,,,,
,HIERBABUENA ,2GR,2GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,HAMBURGUESA ÁRABE,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,HAMBURGUESA ÁRABE,CANTIDAD ,,,,,,,
,INGREDIENTES,350GR,,DETALLE,PREPARACIÓN,,,,
,PAN,100GR,,,,,,,
,KAFTA,2UND,,,,,,,
,SHANKLISH TRADICIONAL,2GR,,,,,,,
,CEBOLLA CARAMELIZADA,4GR,,,,,,,
,TABULE,4GR,,,,,,,
,CREMA LABNEH,2GR,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ARMA TU SHANKLISH CARACAS ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ARMA TU SHANKLISH CARACAS,,,,,,,,
,INGREDIENTES,CANTIDAD ,,,PREPARACIÓN,,,,
,1 PLATO PRINCIPAL,,,,PUEDES ESCOGER 1 OPCIÓN DE ESTOS  PLATOS PRINCIPALES ,,,,
,KIBBE FRITO,5UND,,,,,,,
,MINI KIBBE FRITO,10 UND ,,,,,,,
,KIBBE HORNEADO,250GR,,,,,,,
,KIBBE CRUDO,250GR,,,,,,,
,FALAFEL,7 FALAFEL,,,,,,,
,PINCHOS CARNE/POLLO Y MIXTO,3 UND,,,,,,,
,ARROZ CON POLLO LIBANÉS,250GR,,,,,,,
,TABAQUITOS ,10 UND ,,,,,,,
,TODOS LOS SHAWARMA ,250GR,,,,,,,
,2  ACOMPAÑANTES ,,,,,,,,
,SHANKLISH TRADICIONAL ,50GR,,,PUEDES ESCOGER 2 OPCIONES,,,,
,SHANKLISH TRADICIONAL PICANTE,50GR,,,,,,,
,SHANKLISH TOMATE SECO,50GR,,,,,,,
,SHANKLISH DE PESTO,50GR,,,,,,,
,SHANKLISH MEREY Y MIEL,50GR,,,,,,,
,CREMA HUMMUS,50GR,,,,,,,
,CREMA HUMMUS ESPECIAL,50GR,,,,,,,
,CREMA BABAGANOUSH,50GR,,,,,,,
,CREMA MUHAMMARA,50GR,,,,,,,
,CREMA DE TAHINI,50GR,,,,,,,
,CREMA LABNEH,50GR,,,,,,,
,CREMA LABAN BI KHIAR,50GR,,,,,,,
,CREMA TOUM,50GR,,,,,,,
,TABULE,120GR,,,,,,,
,FATTOUSH,120GR,,,,,,,
,FATULE,120GR,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ARMA TU TABLA ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ARMA TU TABLA (1 PERSONA) ,,,,,,,,
,INGREDIENTES,CANTIDAD ,,,PREPARACIÓN,,,,
,3 PLATOS PRINCIPALES,,,,PUEDES ESCOGER 3 OPCIÓN DE ESTOS  PLATOS PRINCIPALES ,,,,
,KIBBE FRITO,2UND,,,,,,,
,MINI KIBBE FRITO,4UND,,,,,,,
,KIBBE HORNEADO,75GR,,,,,,,
,KIBBE CRUDO,75GR,,,,,,,
,FALAFEL,3 UND,,,,,,,
,PINCHOS CARNE/POLLO/MIXTO Y KAFTA,1 UND (VARA),,,,,,,
,ARROZ CON POLLO LIBANÉS,75GR,,,,,,,
,TABAQUITOS ,3UND,,,,,,,
,ACOMPAÑANTES,,,,,,,,
,CREMA HUMMUS,75GR,,,PUEDES ESCOGER 2 OPCIONES DE CREMAS ,,,,
,CREMA HUMMUS ESPECIAL,75GR,,,,,,,
,CREMA BABAGANOUSH,75GR,,,,,,,
,CREMA MUHAMMARA,75GR,,,,,,,
,CREMA DE TAHINI,75GR,,,,,,,
,CREMA LABNEH,75GR,,,,,,,
,CREMA LABAN BI KHIAR,75GR,,,,,,,
,CREMA TOUM,75GR,,,,,,,
,SHANKLISH TRADICIONAL ,75GR,,,PUEDES ESCOGER 1 OPCIÓN DE SHANKLISH PREPARADO,,,,
,SHANKLISH TRADICIONAL PICANTE,75GR,,,,,,,
,SHANKLISH TOMATE SECO,75GR,,,,,,,
,SHANKLISH DE PESTO,75GR,,,,,,,
,SHANKLISH MEREY Y MIEL,75GR,,,,,,,
,TABULE,75GR,,,PUEDES ESCOGER 1 OPCIÓN DE ENSALADA ,,,,
,FATTOUSH,75GR,,,,,,,
,FATULE,75GR,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ARMA TU TABLA (2 PERSONA) ,,,,,,,,
,INGREDIENTES,CANTIDAD ,,,PREPARACIÓN,,,,
,3 PLATOS PRINCIPALES,,,,PUEDES ESCOGER 3 OPCIÓN DE ESTOS  PLATOS PRINCIPALES ,,,,
,KIBBE FRITO,4UND,,,,,,,
,MINI KIBBE FRITO,8UND,,,,,,,
,KIBBE HORNEADO,125GR,,,,,,,
,KIBBE CRUDO,125GR,,,,,,,
,FALAFEL,6 UND,,,,,,,
,PINCHOS CARNE/POLLO/MIXTO Y KAFTA,2 UND (VARA),,,,,,,
,ARROZ CON POLLO LIBANÉS,125GR,,,,,,,
,TABAQUITOS ,6UND,,,,,,,
,ACOMPAÑANTES,,,,,,,,
,CREMA HUMMUS,125GR,,,PUEDES ESCOGER 2 OPCIONES DE CREMAS ,,,,
,CREMA HUMMUS ESPECIAL,125GR,,,,,,,
,CREMA BABAGANOUSH,125GR,,,,,,,
,CREMA MUHAMMARA,125GR,,,,,,,
,CREMA DE TAHINI,125GR,,,,,,,
,CREMA LABNEH,125GR,,,,,,,
,CREMA LABAN BI KHIAR,125GR,,,,,,,
,CREMA TOUM,125GR,,,,,,,
,SHANKLISH TRADICIONAL ,125GR,,,PUEDES ESCOGER 1 OPCIÓN DE SHANKLISH PREPARADO,,,,
,SHANKLISH TRADICIONAL PICANTE,125GR,,,,,,,
,SHANKLISH TOMATE SECO,125GR,,,,,,,
,SHANKLISH DE PESTO,125GR,,,,,,,
,SHANKLISH MEREY Y MIEL,125GR,,,,,,,
,TABULE,125GR,,,PUEDES ESCOGER 1 OPCIÓN DE ENSALADA ,,,,
,FATTOUSH,125GR,,,,,,,
,FATULE,125GR,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ARMA TU TABLA (4 PERSONA) ,,,,,,,,
,INGREDIENTES,CANTIDAD ,,,PREPARACIÓN,,,,
,3 PLATOS PRINCIPALES,,,,PUEDES ESCOGER 3 OPCIÓN DE ESTOS  PLATOS PRINCIPALES ,,,,
,KIBBE FRITO,8UND,,,,,,,
,MINI KIBBE FRITO,16UND,,,,,,,
,KIBBE HORNEADO,250GR,,,,,,,
,KIBBE CRUDO,250GR,,,,,,,
,FALAFEL,12 UND,,,,,,,
,PINCHOS CARNE/POLLO/MIXTO Y KAFTA,4 UND (VARA),,,,,,,
,ARROZ CON POLLO LIBANÉS,250GR,,,,,,,
,TABAQUITOS ,12UND,,,,,,,
,ACOMPAÑANTES,,,,,,,,
,CREMA HUMMUS,200GR,,,PUEDES ESCOGER 4 OPCIONES DE CREMAS ,,,,
,CREMA HUMMUS ESPECIAL,200GR,,,,,,,
,CREMA BABAGANOUSH,200GR,,,,,,,
,CREMA MUHAMMARA,200GR,,,,,,,
,CREMA DE TAHINI,200GR,,,,,,,
,CREMA LABNEH,200GR,,,,,,,
,CREMA LABAN BI KHIAR,200GR,,,,,,,
,CREMA TOUM,200GR,,,,,,,
,SHANKLISH TRADICIONAL ,200GR,,,PUEDES ESCOGER 2 OPCIÓN DE SHANKLISH PREPARADO,,,,
,SHANKLISH TRADICIONAL PICANTE,200GR,,,,,,,
,SHANKLISH TOMATE SECO,200GR,,,,,,,
,SHANKLISH DE PESTO,200GR,,,,,,,
,SHANKLISH MEREY Y MIEL,200GR,,,,,,,
,TABULE,200GR,,,PUEDES ESCOGER 1 OPCIÓN DE ENSALADA ,,,,
,FATTOUSH,200GR,,,,,,,
,FATULE,200GR,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,POSTRES,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,BAKLAWA PISTACHO,CANTIDAD ,,,,,,,
,INGREDIENTES,3UND,5UND,DETALLE,PREPARACIÓN,,,,
,BAKLAWA PISTACHO,3UND,5UND ,,,,,,
,PISTACHO,3GR,6GR,,Decoración,,,,
,CARAMELO DE BAKLAWA,3GR,6GR,,Decoración,,,,
,,,,,,,,,
,,,,,,,,,
,BAKLAWA CHOCOAVELLANAS,CANTIDAD ,,,,,,,
,INGREDIENTES,3UND,5UND,DETALLE,PREPARACIÓN,,,,
,BAKLAWA CHOCOAVELLANAS,3UND,5UND ,,,,,,
,AVELLANA GARRAPIÑADA,3GR,6GR,,Decoración,,,,
,NUTELLA,3GR,6GR,,Decoración,,,,
,CARAMELO DE BAKLAWA,3GR,6GR,,Decoración,,,,
,,,,,,,,,
,,,,,,,,,
,CHEESE CAKE DE FRESA,CANTIDAD ,,,,,,,
,INGREDIENTES,1,UND,DETALLE,PRODUCTO ,,,,
,CHEESE CAKE DE FRESA,1,UND,,,,,,
,FRESA,1,UND,,,,,,
,,,,,,,,,
,,,,,,,,,
,CHEESE CAKE DE PISTACHO,CANTIDAD ,,,,,,,
,INGREDIENTES,1,UND,DETALLE,PRODUCTO ,,,,
,CHEESE CAKE DE PISTACHO,1,UND,,,,,,
,PISTACHO,3,GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,HELADO DE PISTACHO,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,HELADO DE PISTACHO,125GR,250GR,,,,,,
,GALLETA DE PISTACHO,1UND,1UND,,,,,,
,PISTACHO MOLIDO ,3GR,3GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,HELADO DE CHOCOAVELLANAS ,CANTIDAD ,,,,,,,
,INGREDIENTES,125GR,250GR,DETALLE,PREPARACIÓN,,,,
,HELADO DE CHOCOAVELLANAS ,125GR,250GR,,,,,,
,GALLETA DE AVELLANA,1UND,1UND,,,,,,
,AVELLANA GARRAPIÑADA,3GR,3GR,,,,,,
,SIROPE CHOCOLATE,1ML,1ML,,,,,,
,,,,,,,,,
,,,,,,,,,
,BROOKIE ,CANTIDAD ,,,,,,,
,INGREDIENTES,1,UND,DETALLE,PRODUCTO ,,,,
,BROOKIE ,1,UND,,,,,,
,HELADO DE MANTECADO ,1,BOLA,,,,,,
,,,,,,,,,
,,,,,,,,,
,RACIONES DE PAN ,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,PAN ÁRABE NATURAL ,CANTIDAD ,,,,,,,
,INGREDIENTES,35GR,70GR,DETALLE,PREPARACIÓN,,,,
,PAN ÁRABE NATURAL ,35GR,70GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,PAN ÁRABE TOSTADO,CANTIDAD ,,,,,,,
,INGREDIENTES,35GR,70GR,DETALLE,PREPARACIÓN,,,,
,PAN ÁRABE TOSTADO,35GR,70GR,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,PAN ÁRABE MIXTO,CANTIDAD ,,,,,,,
,INGREDIENTES,35GR,70GR,DETALLE,PREPARACIÓN,,,,
,PAN ÁRABE NATURAL,35GR,70GR,,PUEDES ELEGIR 2 DE ESTAS OPCIONES ,,,,
,PAN ÁRABE FRITO,,,,,,,,
,PAN ÁRABE TOSTADO,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,PAN ÁRABE FRITO,CANTIDAD ,,,,,,,
,INGREDIENTES,35GR,70GR,DETALLE,PREPARACIÓN,,,,
,PAN ÁRABE FRITO,35GR,70GR,,,,,,
,*AJO EN POLVO*,1GR,2GR,,OPCIONAL ,,,,
,,,,,,,,,
,PAPAS FRITAS,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,PAPAS FRITAS,CANTIDAD ,,,,,,,
,INGREDIENTES,220GR,,DETALLE,PRODUCTO ,,,,
,PAPAS FRITAS,220GR,,,,,,,
,SAL,1GR,,,,,,,
,,,,,,,,,
,,,,,,,,,
,PAPAS FRITAS TRUFADAS,CANTIDAD ,,,,,,,
,INGREDIENTES,,,DETALLE,PRODUCTO ,,,,
,PAPAS FRITAS,220GR,,,,,,,
,POLVO DE TRUFAS,1GR,,,,,,,
,SAL,1GR,,,,,,,
